# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/MyClassA1.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  6] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Users/zzyong/Desktop/Me/Github/MyDemos/AppLaunchDemo/AppLaunchDemo/Frameworks/MyStaticLibA.framework/MyStaticLibA(MyView.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001AF0	0x0000074E	__TEXT	__text
0x10000223E	0x0000005A	__TEXT	__stubs
0x100002298	0x000000A6	__TEXT	__stub_helper
0x100002340	0x0000001C	__TEXT	__gcc_except_tab
0x10000235C	0x00000DDD	__TEXT	__objc_methname
0x100003139	0x00000104	__TEXT	__cstring
0x10000323D	0x00000081	__TEXT	__objc_classname
0x1000032BE	0x00000AEF	__TEXT	__objc_methtype
0x100003DB0	0x00000010	__TEXT	__const
0x100003DC0	0x0000017A	__TEXT	__entitlements
0x100003F3C	0x000000C4	__TEXT	__unwind_info
0x100004000	0x00000028	__DATA_CONST	__got
0x100004028	0x00000028	__DATA_CONST	__mod_init_func
0x100004050	0x000000A0	__DATA_CONST	__cfstring
0x1000040F0	0x00000028	__DATA_CONST	__objc_classlist
0x100004118	0x00000008	__DATA_CONST	__objc_nlclslist
0x100004120	0x00000020	__DATA_CONST	__objc_protolist
0x100004140	0x00000008	__DATA_CONST	__objc_imageinfo
0x100005000	0x00000078	__DATA	__la_symbol_ptr
0x100005078	0x00001580	__DATA	__objc_const
0x1000065F8	0x00000088	__DATA	__objc_selrefs
0x100006680	0x00000028	__DATA	__objc_classrefs
0x1000066A8	0x00000010	__DATA	__objc_superrefs
0x1000066B8	0x00000010	__DATA	__objc_ivar
0x1000066C8	0x00000190	__DATA	__objc_data
0x100006858	0x00000188	__DATA	__data
0x1000069E0	0x00000060	__DATA	__sancov_guards
0x100006A40	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100003BB8	0x0000000B	[  6] literal string: @24@0:8@16
0x100003BC3	0x00000044	[  6] literal string: v40@0:8@"UIScene"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100003C07	0x00000014	[  6] literal string: v24@0:8@"UIScene"16
0x100003C1B	0x0000001E	[  6] literal string: v32@0:8@"UIScene"16@"NSSet"24
0x100003C39	0x00000024	[  6] literal string: @"NSUserActivity"24@0:8@"UIScene"16
0x100003C5D	0x00000021	[  6] literal string: v32@0:8@"UIScene"16@"NSString"24
0x100003C7E	0x00000027	[  6] literal string: v32@0:8@"UIScene"16@"NSUserActivity"24
0x100003CA5	0x0000002D	[  6] literal string: v40@0:8@"UIScene"16@"NSString"24@"NSError"32
0x100003CD2	0x00000014	[  6] literal string: v48@0:8@16@24q32@40
0x100003CE6	0x0000004B	[  6] literal string: v48@0:8@"UIWindowScene"16@"<UICoordinateSpace>"24q32@"UITraitCollection"40
0x100003D31	0x00000042	[  6] literal string: v40@0:8@"UIWindowScene"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100003D73	0x0000002E	[  6] literal string: v32@0:8@"UIWindowScene"16@"CKShareMetadata"24
0x100003DA1	0x0000000C	[  6] literal string: @"UIWindow"
0x100003DB0	0x00000010	[  4] 16-byte-literal
0x100003DC0	0x0000017A	[  1] opaque_section
0x100003F3C	0x000000C4	[  0] compact unwind info
0x100004000	0x00000008	[  0] non-lazy-pointer-to-local: ___gxx_personality_v0
0x100004008	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x100004010	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x100004018	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x100004020	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100004028	0x00000008	[  2] anon
0x100004030	0x00000008	[  3] anon
0x100004038	0x00000008	[  4] anon
0x100004040	0x00000008	[  5] anon
0x100004048	0x00000008	[  6] anon
0x100004050	0x00000020	[  2] CFString
0x100004070	0x00000020	[  3] CFString
0x100004090	0x00000020	[  5] CFString
0x1000040B0	0x00000020	[  5] CFString
0x1000040D0	0x00000020	[  7] CFString
0x1000040F0	0x00000008	[  2] _OBJC_LABEL_CLASS_$
0x1000040F8	0x00000008	[  3] _OBJC_LABEL_CLASS_$
0x100004100	0x00000008	[  4] _OBJC_LABEL_CLASS_$
0x100004108	0x00000008	[  6] _OBJC_LABEL_CLASS_$
0x100004110	0x00000008	[  7] _OBJC_LABEL_CLASS_$
0x100004118	0x00000008	[  2] _OBJC_LABEL_NONLAZY_CLASS_$
0x100004120	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_NSObject
0x100004128	0x00000008	[  2] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100004130	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_UISceneDelegate
0x100004138	0x00000008	[  6] __OBJC_LABEL_PROTOCOL_$_UIWindowSceneDelegate
0x100004140	0x00000008	[  0] objc image info
0x100005000	0x00000008	[  8] _NSLog
0x100005008	0x00000008	[  8] _NSStringFromClass
0x100005010	0x00000008	[ 11] _UIApplicationMain
0x100005018	0x00000008	[ 10] __Unwind_Resume
0x100005020	0x00000008	[ 10] _dladdr
0x100005028	0x00000008	[  9] _objc_alloc
0x100005030	0x00000008	[  9] _objc_alloc_init
0x100005038	0x00000008	[  9] _objc_autoreleasePoolPop
0x100005040	0x00000008	[  9] _objc_autoreleasePoolPush
0x100005048	0x00000008	[  9] _objc_autoreleaseReturnValue
0x100005050	0x00000008	[  9] _objc_msgSendSuper2
0x100005058	0x00000008	[  9] _objc_opt_class
0x100005060	0x00000008	[  9] _objc_retainAutorelease
0x100005068	0x00000008	[  9] _objc_retainAutoreleasedReturnValue
0x100005070	0x00000008	[  9] _objc_storeStrong
0x100005078	0x00000020	[  2] __OBJC_$_CLASS_METHODS_AppDelegate
0x100005098	0x000001D0	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100005268	0x00000020	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005288	0x00000048	[  2] __OBJC_$_PROP_LIST_NSObject
0x1000052D0	0x000000A0	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100005370	0x00000018	[  2] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100005388	0x00000500	[  2] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100005888	0x00000018	[  2] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x1000058A0	0x000001A8	[  2] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100005A48	0x00000018	[  2] __OBJC_CLASS_PROTOCOLS_$_AppDelegate
0x100005A60	0x00000048	[  2] __OBJC_METACLASS_RO_$_AppDelegate
0x100005AA8	0x000000B0	[  2] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x100005B58	0x00000028	[  2] __OBJC_$_INSTANCE_VARIABLES_AppDelegate
0x100005B80	0x00000068	[  2] __OBJC_$_PROP_LIST_AppDelegate
0x100005BE8	0x00000048	[  2] __OBJC_CLASS_RO_$_AppDelegate
0x100005C30	0x00000020	[  3] __OBJC_$_CLASS_METHODS_MyClassA1
0x100005C50	0x00000048	[  3] __OBJC_METACLASS_RO_$_MyClassA1
0x100005C98	0x00000048	[  3] __OBJC_CLASS_RO_$_MyClassA1
0x100005CE0	0x00000048	[  4] __OBJC_METACLASS_RO_$_ViewController
0x100005D28	0x00000080	[  4] __OBJC_$_INSTANCE_METHODS_ViewController
0x100005DA8	0x00000048	[  4] __OBJC_CLASS_RO_$_ViewController
0x100005DF0	0x000001D0	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100005FC0	0x00000020	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100005FE0	0x00000048	[  6] __OBJC_$_PROP_LIST_NSObject
0x100006028	0x000000A0	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x1000060C8	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UISceneDelegate
0x1000060E0	0x00000128	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x100006208	0x00000060	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UISceneDelegate
0x100006268	0x00000018	[  6] __OBJC_$_PROTOCOL_REFS_UIWindowSceneDelegate
0x100006280	0x00000080	[  6] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x100006300	0x00000018	[  6] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x100006318	0x00000028	[  6] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100006340	0x00000018	[  6] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100006358	0x00000048	[  6] __OBJC_METACLASS_RO_$_SceneDelegate
0x1000063A0	0x000000E0	[  6] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x100006480	0x00000028	[  6] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x1000064A8	0x00000058	[  6] __OBJC_$_PROP_LIST_SceneDelegate
0x100006500	0x00000048	[  6] __OBJC_CLASS_RO_$_SceneDelegate
0x100006548	0x00000048	[  7] __OBJC_METACLASS_RO_$_MyView
0x100006590	0x00000020	[  7] __OBJC_$_INSTANCE_METHODS_MyView
0x1000065B0	0x00000048	[  7] __OBJC_CLASS_RO_$_MyView
0x1000065F8	0x00000008	[  2] pointer-to-literal-cstring
0x100006600	0x00000008	[  2] pointer-to-literal-cstring
0x100006608	0x00000008	[  2] pointer-to-literal-cstring
0x100006610	0x00000008	[  4] pointer-to-literal-cstring
0x100006618	0x00000008	[  4] pointer-to-literal-cstring
0x100006620	0x00000008	[  4] pointer-to-literal-cstring
0x100006628	0x00000008	[  4] pointer-to-literal-cstring
0x100006630	0x00000008	[  4] pointer-to-literal-cstring
0x100006638	0x00000008	[  4] pointer-to-literal-cstring
0x100006640	0x00000008	[  4] pointer-to-literal-cstring
0x100006648	0x00000008	[  4] pointer-to-literal-cstring
0x100006650	0x00000008	[  4] pointer-to-literal-cstring
0x100006658	0x00000008	[  7] pointer-to-literal-cstring
0x100006660	0x00000008	[  7] pointer-to-literal-cstring
0x100006668	0x00000008	[  7] pointer-to-literal-cstring
0x100006670	0x00000008	[  7] pointer-to-literal-cstring
0x100006678	0x00000008	[  7] pointer-to-literal-cstring
0x100006680	0x00000008	[  2] objc-class-ref
0x100006688	0x00000008	[  4] objc-class-ref
0x100006690	0x00000008	[  4] objc-class-ref
0x100006698	0x00000008	[  5] objc-class-ref
0x1000066A0	0x00000008	[  7] objc-class-ref
0x1000066A8	0x00000008	[  4] _OBJC_CLASSLIST_SUP_REFS_$_
0x1000066B0	0x00000008	[  7] _OBJC_CLASSLIST_SUP_REFS_$_
0x1000066B8	0x00000008	[  2] _OBJC_IVAR_$_AppDelegate._aView
0x1000066C0	0x00000008	[  6] _OBJC_IVAR_$_SceneDelegate._window
0x1000066C8	0x00000028	[  2] _OBJC_METACLASS_$_AppDelegate
0x1000066F0	0x00000028	[  2] _OBJC_CLASS_$_AppDelegate
0x100006718	0x00000028	[  3] _OBJC_METACLASS_$_MyClassA1
0x100006740	0x00000028	[  3] _OBJC_CLASS_$_MyClassA1
0x100006768	0x00000028	[  4] _OBJC_CLASS_$_ViewController
0x100006790	0x00000028	[  4] _OBJC_METACLASS_$_ViewController
0x1000067B8	0x00000028	[  6] _OBJC_METACLASS_$_SceneDelegate
0x1000067E0	0x00000028	[  6] _OBJC_CLASS_$_SceneDelegate
0x100006808	0x00000028	[  7] _OBJC_CLASS_$_MyView
0x100006830	0x00000028	[  7] _OBJC_METACLASS_$_MyView
0x100006858	0x00000008	[  0] __dyld_private
0x100006860	0x00000060	[  2] __OBJC_PROTOCOL_$_NSObject
0x1000068C0	0x00000060	[  2] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100006920	0x00000060	[  6] __OBJC_PROTOCOL_$_UISceneDelegate
0x100006980	0x00000060	[  6] __OBJC_PROTOCOL_$_UIWindowSceneDelegate
0x1000069E0	0x00000000	[  0] section$start$__DATA$__sancov_guards
0x1000069E0	0x00000004	[  2] l___sancov_gen_
0x1000069E4	0x00000004	[  2] l___sancov_gen_.163
0x1000069E8	0x00000004	[  2] l___sancov_gen_.164
0x1000069EC	0x00000004	[  2] l___sancov_gen_.165
0x1000069F0	0x00000004	[  2] l___sancov_gen_.166
0x1000069F4	0x00000004	[  2] l___sancov_gen_.167
0x1000069F8	0x00000004	[  2] l___sancov_gen_.168
0x1000069FC	0x00000004	[  2] l___sancov_gen_.169
0x100006A00	0x00000004	[  3] l___sancov_gen_
0x100006A04	0x00000004	[  4] l___sancov_gen_
0x100006A08	0x00000004	[  4] l___sancov_gen_.19
0x100006A0C	0x00000004	[  4] l___sancov_gen_.20
0x100006A10	0x00000004	[  4] l___sancov_gen_.21
0x100006A14	0x00000004	[  4] l___sancov_gen_.22
0x100006A18	0x00000004	[  5] l___sancov_gen_
0x100006A1C	0x00000004	[  6] l___sancov_gen_
0x100006A20	0x00000004	[  6] l___sancov_gen_.85
0x100006A24	0x00000004	[  6] l___sancov_gen_.86
0x100006A28	0x00000004	[  6] l___sancov_gen_.87
0x100006A2C	0x00000004	[  6] l___sancov_gen_.88
0x100006A30	0x00000004	[  6] l___sancov_gen_.89
0x100006A34	0x00000004	[  6] l___sancov_gen_.90
0x100006A38	0x00000004	[  6] l___sancov_gen_.91
0x100006A3C	0x00000004	[  6] l___sancov_gen_.92
0x100006A40	0x00000000	[  0] section$end$__DATA$__sancov_guards
0x100006A40	0x00000004	[  5] ___sanitizer_cov_trace_pc_guard_init.N

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000020	[  2] CIE
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000009	[  4] literal string: sayHello
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000018	[  5] CIE
<<dead>> 	0x00000009	[  6] literal string: NSObject
<<dead>> 	0x00000002	[  6] literal string: 
<<dead>> 	0x00000009	[  6] literal string: isEqual:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x00000005	[  6] literal string: self
<<dead>> 	0x00000011	[  6] literal string: performSelector:
<<dead>> 	0x0000001C	[  6] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  6] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  6] literal string: isProxy
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  6] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  6] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  6] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  6] literal string: retain
<<dead>> 	0x00000008	[  6] literal string: release
<<dead>> 	0x0000000C	[  6] literal string: autorelease
<<dead>> 	0x0000000C	[  6] literal string: retainCount
<<dead>> 	0x00000005	[  6] literal string: zone
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x0000000B	[  6] literal string: setWindow:
<<dead>> 	0x0000000E	[  6] literal string: .cxx_destruct
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  6] literal string: #16@0:8
<<dead>> 	0x00000008	[  6] literal string: @16@0:8
<<dead>> 	0x0000000B	[  6] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  6] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  6] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  6] literal string: B16@0:8
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  6] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  6] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  6] literal string: Q16@0:8
<<dead>> 	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  6] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  6] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  6] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  6] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  6] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  6] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  6] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  6] literal string: v16@0:8
<<dead>> 	0x00000005	[  6] literal string: hash
<<dead>> 	0x00000005	[  6] literal string: TQ,R
<<dead>> 	0x0000000B	[  6] literal string: superclass
<<dead>> 	0x00000005	[  6] literal string: T#,R
<<dead>> 	0x0000000C	[  6] literal string: description
<<dead>> 	0x00000011	[  6] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  6] literal string: debugDescription
<<dead>> 	0x00000007	[  6] literal string: window
<<dead>> 	0x00000011	[  6] literal string: T@"UIWindow",&,N
<<dead>> 	0x00000018	[  6] CIE
<<dead>> 	0x00000008	[  7] literal string: @16@0:8
<<dead>> 	0x00000018	[  7] CIE
